petal.length,petal.width,type,stem.length
5.537986590770187,3.411785515712302,0,55.8
6.313431900010107,3.7253881143571905,0,61.1
5.6553089285295295,3.983879133249553,0,59.1
5.374174200385383,3.570548298858623,0,66.3
6.527688174117832,5.038268785399574,0,51
6.312625995844051,3.8588469711717415,0,74.5
6.365259417475174,4.382977306874978,0,74.7
5.882536389686328,3.651795649916537,0,72.8
5.9304276823147255,3.4135152054533764,0,64.3
6.104454912227141,4.857196874928052,0,74.3
5.664964595990496,3.3833041814732816,0,68.9
6.104148215431343,3.6307917920931625,0,72.7
6.072129632924557,4.04493126528158,0,66.4
6.492457880172554,4.4484937908054,0,67.3
6.082624556155968,3.5169906770414476,0,48.1
6.348138340467778,4.076388115561769,0,60.7
5.841671970000667,5.170216352145367,0,73.1
5.5528343972098835,3.308486042266528,0,65.8
6.0477962328220665,3.430518715533341,0,55.3
5.625616821525787,3.575246952678775,0,57.3
6.174646004003026,4.213345827083345,0,60.6
6.476858466114092,3.8535797213195,0,82
5.989656111974958,3.0878973124439346,0,63.6
5.4624368214876196,3.8535738954816026,0,59.8
6.454673068203052,4.108797432400496,0,48.3
5.78253728293277,4.007856883034917,0,49.8
5.7073509620313105,3.418490187445243,0,74.8
6.491810967252713,3.1515752034096676,0,58.2
5.685748952292788,3.497511679511629,0,78
6.33374241889049,5.371020746971636,0,62.4
5.511778477492776,2.633970501501894,0,46.4
5.925349991811555,3.2850692071553613,0,82.5
6.329866700112441,3.2510330711363893,0,56.3
5.553884051595737,3.07802063399236,0,60.9
6.0450172247304055,4.5815777438238685,0,65.8
5.782278994511062,3.580845888606371,0,64
6.063628539657934,3.7738867593297014,0,52.9
6.029069659328783,2.7457214898912796,0,52.9
5.927843602180173,3.7081943969123152,0,76.2
6.5429652383611225,4.703458551834821,0,59.3
6.160634384153534,4.9896595091242535,0,71.6
6.364693130065724,4.679478081923708,0,78.7
5.970463403695683,3.154228749512205,0,58.8
5.503212535070475,3.099256698049756,0,59.3
5.858490865942082,4.0288339868414536,0,49.1
5.71537987066257,3.307130950224783,0,80.2
5.000114334471908,3.029648066542454,0,59
6.4418524796022645,3.351858248857912,0,62
5.5833253437145425,3.1229698287399907,0,54.1
5.368062156925104,2.615782246743467,0,70.9
6.206758609067387,3.5067980412819715,0,77.9
5.964776151581351,3.302997558722579,0,66.8
5.930339780045919,3.283483032803797,0,61.8
6.005777935417544,3.640627467365879,0,51.6
5.833502365995036,3.9118006981547757,0,76.9
6.434148302598495,3.7366402382762534,0,70.5
6.456572394824075,3.461307561722685,0,64.7
5.453120484583324,4.038063875524546,0,74.6
6.176095941673904,4.3554170194182324,0,75.4
6.267886299319281,4.311025741900183,0,61.3
6.077590099829614,4.841236871356875,0,55.2
5.1066487778905065,2.3985213178320604,0,72.7
6.188110594864221,4.746313107304199,0,70.5
6.7465336789478725,4.9969046180051135,0,61
6.353451539126065,4.119915605555725,0,90.2
5.479660731121241,3.5010006592236884,0,44.6
5.54028080453592,3.207456619961378,0,64.9
6.176069465279113,3.794678797407617,0,74.1
5.950702339015852,2.782731028516246,0,76.9
6.334540762179839,4.410196621754947,0,72.8
5.954730554974582,4.9648051534880775,0,66.2
6.353992047962212,4.868757226252894,0,71.3
6.167750815231483,3.850959491353076,0,69.5
6.01822065297296,3.69356338904868,0,64.8
5.764385538487271,3.3980717492589143,0,58
6.657194691500662,5.06981812043262,0,74.7
5.787493219477403,4.061593417359426,0,62.2
5.940703967954311,3.917789012644006,0,62.6
5.510396909303198,4.13740139516652,0,67
6.755794867687873,4.2544345334887765,0,65.1
6.474682836066187,4.292108365681467,0,49.2
5.715845972959436,4.170303349517296,0,61.6
5.8720847109645735,5.7558712708167725,0,69.9
6.117671624457643,4.039011048544785,0,74.8
6.670398578069219,4.041698908831766,0,54.8
5.84478672173137,4.03944949215727,0,59.8
5.558948342777557,3.148336837868336,0,45.5
5.7113458265274275,3.736487791373278,0,73
6.7512599638845545,4.520932850124686,0,65
5.233094201471504,3.7651946543751156,0,71.3
6.949407355771499,4.141295774548403,0,60.5
5.952218990466224,2.9578826010681274,0,66.7
6.091379055247164,4.413798580335154,0,72.8
5.918739932629274,3.873060362152995,0,63.1
6.075766869900914,3.490588395527694,0,71.8
5.843367413685114,3.2083901012736757,0,70.2
5.457410516492807,2.7792611780517014,0,52.3
6.103576557085461,4.134791012909453,0,67.5
6.248022973176526,3.554007709327375,0,45.1
6.189307885885705,4.642582017610429,0,62.8
5.727593469808074,3.507223476577313,0,60.6
5.280879618122959,3.0573670070190806,0,72
5.900579430432882,3.5888703916638005,0,67.3
5.61619360163623,3.238606423984858,0,60.2
5.930389711477421,3.366080840794827,0,63.7
5.642897108467749,4.031002866937478,0,66.5
5.9653228526653965,2.8418122160707213,0,56.9
5.924099659944179,4.196066374070493,0,59.6
6.495378014254297,3.7599161269704005,0,55.1
6.409197703764678,4.4138427149482675,0,52.7
5.702566260156019,3.4167932657050613,0,60.8
5.901092022855802,2.866159585910477,0,64.9
6.097162279423647,4.004062223662453,0,52.5
6.1564040848788055,3.7931178888842463,0,68.7
6.214395139539041,4.297331594155117,0,59.7
5.608259509759921,2.709984340123059,0,67.5
5.968479978403269,2.795370677595619,0,66.1
6.014581455592013,3.1951815613276677,0,62
6.593591795810746,3.9476048515268167,0,49.4
5.953689737566743,3.356800851941945,0,52.2
6.006725823341036,3.373011633812678,0,44.7
5.827061951399113,3.2353566643536587,0,75.9
5.8653170134872346,3.315527838585015,0,62.1
6.114197386743871,3.9382466266783736,0,80.5
5.919837264173087,3.11925281142689,0,53.4
6.141179344952916,4.405447336643908,0,76.9
6.094610360659976,3.7998506830700878,0,73.6
5.962825562810124,3.5631320245495757,0,58.9
5.7126492449742186,2.288694503771227,0,70.7
6.297251886159105,3.7359330256175145,0,69.7
6.026049425558693,3.3762911043266115,0,63.8
6.132402618132307,4.221304073841328,0,77.1
6.157148312665668,4.809805492064552,0,62.8
6.646632439974763,4.927555889814971,0,81.2
5.590368028529239,2.789361356682909,0,55.4
6.456213393380452,3.7844482511661743,0,75.5
5.711575806073179,3.376945827143839,0,60.8
5.858876994863767,3.2045767927365008,0,67.8
6.056707604013504,2.8927324185088263,0,64.4
5.852281352729931,4.045316730743405,0,63.9
6.342641888296427,4.178184357584457,0,64.3
5.715790042826991,3.827719270536029,0,72.3
6.3792045145787935,3.2507788712339583,0,65.3
5.823645086645541,3.509573328880769,0,75.9
5.675985280437379,2.7647462297962755,0,65.9
6.046066678073436,3.630413803391673,0,66.4
5.247413139113988,3.1649918554370586,0,64.6
5.765061360739227,3.087800357281689,0,61.6
5.723485619645858,2.669133342640067,0,66.7
5.929889469505061,3.046952337684841,0,72.9
5.964343322080812,2.9990729323092165,0,71.5
5.455092811611346,2.874231709716852,0,73
6.2304385552236,4.837857869385036,0,78.9
5.831195476377237,3.0147255729044025,0,67.9
6.04455301670135,3.2995347791605205,0,66.2
6.016988554725991,3.0063717805863606,0,77.4
6.413038892794857,3.843785338638243,0,64.5
5.609644893420114,3.1876968156980507,0,56.9
6.12390042829009,3.868039986967353,0,57.9
5.906909990280818,3.3989981987664732,0,59.8
5.356979979825646,3.7101282946580865,0,53.5
6.214698559313579,4.142186364281437,0,76.3
6.66965657099691,4.838601844498477,0,60.2
5.728298112372837,3.62826193471764,0,74
5.813187041262595,4.246388363587861,0,84.1
6.1645665511357866,3.8760823098555712,0,61.8
6.122757005822755,4.221756812449973,0,68
6.537436548029441,4.228181325093646,0,60.4
